item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM00932,ORD00478,PROD0088,3,2968.84,16.74
ITEM00933,ORD00499,PROD0037,2,254.36,1.23
ITEM00934,ORD00127,PROD0007,8,4360.2,113.32
ITEM00935,ORD00359,PROD0037,9,7711.97,4.65
ITEM00936,ORD00278,PROD0019,4,9190.77,8.72
ITEM00937,ORD00364,PROD0032,7,9672.38,2.94
ITEM00938,ORD00310,PROD0077,5,4414.58,26.28
ITEM00939,ORD00143,PROD0088,4,4221.49,5.99
ITEM00940,ORD00305,PROD0073,8,3822.06,26.28
ITEM00941,ORD00142,PROD0068,8,5087.77,20.55
ITEM00942,ORD00363,PROD0055,8,4161.56,0.83
ITEM00943,ORD00432,PROD0012,3,3093.66,7.28
ITEM00944,ORD00131,PROD0080,9,8790.27,1.61
ITEM00945,ORD00129,PROD0052,1,7653.66,15.54
ITEM00946,ORD00087,PROD0008,5,6533.81,10.0
ITEM00947,ORD00298,PROD0073,8,8656.71,3.64
ITEM00948,ORD00524,PROD0095,1,5211.01,16.86
ITEM00949,ORD00140,PROD0029,3,3177.82,124.76
ITEM00950,ORD00206,PROD0015,-5,8811.0,15.59
ITEM00951,ORD00107,PROD0061,1,4493.78,1.67
ITEM00952,ORD00415,PROD0062,3,8433.04,16.4
ITEM00953,ORD00450,PROD0085,10,1547.84,0.65
ITEM00954,ORD00247,PROD0022,9,5512.14,14.28
ITEM00955,ORD00103,PROD0076,8,2824.3,11.57
ITEM00956,ORD00476,PROD0054,7,2905.88,3.6
ITEM00957,ORD00595,PROD0039,1,8942.89,18.6
ITEM00958,ORD00364,PROD0018,8,4637.67,0.27
ITEM00959,ORD00513,PROD0065,4,7091.62,11.72
ITEM00960,ORD00156,PROD0046,10,7180.31,23.6
ITEM00961,ORD00311,PROD0051,2,6486.83,11.3
ITEM00962,ORD00185,PROD0074,9,5301.8,3.88
ITEM00963,ORD00595,PROD0045,10,4097.36,1.35
ITEM00964,ORD00163,PROD0030,2,5044.4,20.38
ITEM00965,ORD00238,PROD0099,4,8819.48,21.84
ITEM00966,ORD00431,PROD0009,1,1233.29,25.4
ITEM00967,ORD00384,PROD0078,1,3279.48,20.96
ITEM00968,ORD00588,PROD0072,4,4961.92,20.37
ITEM00969,ORD00166,PROD0056,9,2003.73,17.46
ITEM00970,ORD00099,PROD0027,1,8943.58,10.79
ITEM00971,ORD00560,PROD0010,6,7326.77,27.33
ITEM00972,ORD00509,PROD0025,4,4789.96,10.56
ITEM00973,ORD00573,PROD0018,2,6292.16,26.22
ITEM00974,ORD00131,PROD0067,5,5037.25,1.54
ITEM00975,ORD00024,PROD0029,5,2588.68,21.1
ITEM00976,ORD00162,PROD0037,2,2489.84,15.53
ITEM00977,ORD00320,PROD0052,10,7005.43,3.33
ITEM00978,ORD00270,PROD0084,1,4271.92,6.02
ITEM00979,ORD00061,PROD0018,4,7365.34,27.73
ITEM00980,ORD00064,PROD0031,8,9485.18,27.13
ITEM00981,ORD00037,PROD0045,2,6021.66,18.37
ITEM00982,ORD00565,PROD0062,3,513.24,1.07
ITEM00983,ORD00359,PROD0056,8,8513.35,29.14
ITEM00984,ORD00057,PROD0004,4,8616.92,20.46
ITEM00985,ORD00566,PROD0062,1,3834.56,3.76
ITEM00986,ORD00563,PROD0018,2,8981.75,29.48
ITEM00987,ORD00199,PROD0044,7,2457.89,2.76
ITEM00988,ORD00423,PROD0096,9,9910.29,0.45
ITEM00989,ORD00059,PROD0010,1,1887.88,1.31
ITEM00990,ORD00251,PROD0038,3,4839.14,3.67
ITEM00991,ORD00257,PROD0070,4,7378.66,10.71
ITEM00992,ORD00226,PROD0057,5,7824.06,8.78
ITEM00993,ORD00540,PROD0035,6,5084.11,1.62
ITEM00994,ORD00498,PROD0036,2,1457.6,29.28
ITEM00995,ORD00567,PROD0027,2,8182.16,4.26
ITEM00996,ORD00451,PROD0084,8,310.77,25.09
ITEM00997,ORD00394,PROD0039,2,8560.28,11.52
ITEM00998,ORD00392,PROD0050,8,2136.73,5.53
ITEM00999,ORD00054,PROD0085,5,7653.66,28.12
ITEM01000,ORD00345,PROD0034,10,370.72,21.77
ITEM01001,ORD00438,PROD0094,1,5577.61,28.57
ITEM01002,ORD00295,PROD0069,8,7220.28,23.07
ITEM01003,ORD00391,PROD0060,4,250.32,23.99
ITEM01004,ORD00088,PROD0032,9,5753.72,1.16
ITEM01005,ORD00276,PROD0085,5,8121.57,18.24
ITEM01006,ORD00583,PROD0085,6,8491.17,13.31
ITEM01007,ORD00010,PROD0060,1,4854.06,25.33
ITEM01008,ORD00060,PROD0075,2,6142.25,9.42
ITEM01009,ORD00185,PROD0034,5,4999.8,6.82
ITEM01010,ORD00051,PROD0030,2,1924.13,15.2
ITEM01011,ORD00325,PROD0006,9,702.05,21.44
ITEM01012,ORD00264,PROD0003,6,542.86,7.04
ITEM01013,ORD00520,PROD0057,2,2446.09,9.77
ITEM01014,ORD00426,PROD0010,7,1516.49,9.8
ITEM01015,ORD00344,PROD0053,6,9737.66,18.66
ITEM01016,ORD00046,PROD0038,3,352.8,18.27
ITEM01017,ORD00524,PROD0092,9,7157.12,28.2
ITEM01018,ORD00597,PROD0005,3,9978.43,2.35
ITEM01019,ORD00230,PROD0073,9,6340.21,22.02
ITEM01020,ORD00125,PROD0068,1,6626.06,15.61
ITEM01021,ORD00200,PROD0074,5,3353.98,23.97
ITEM01022,ORD00237,PROD0059,6,1242.63,7.23
ITEM01023,ORD00420,PROD0047,2,5105.87,27.44
ITEM01024,ORD00236,PROD0058,7,8295.43,29.6
ITEM01025,ORD00251,PROD0100,7,6692.44,18.17
ITEM01026,ORD00350,PROD0041,2,4268.12,29.5
ITEM01027,ORD00203,PROD0024,-1,4244.39,22.97
ITEM01028,ORD00482,PROD0096,2,437.35,12.94
ITEM01029,ORD00075,PROD0017,9,9194.37,27.13
ITEM01030,ORD00412,PROD0090,9,3004.58,10.1
ITEM01031,ORD00345,PROD0076,10,9941.93,1.36
ITEM01032,ORD00364,PROD0058,7,7432.91,13.07
ITEM01033,ORD00138,PROD0094,3,5936.63,24.6
ITEM01034,ORD00156,PROD0001,10,6771.68,13.61
ITEM01035,ORD00181,PROD0066,10,7752.76,6.97
ITEM01036,ORD00050,PROD0073,9,5840.3,25.32
ITEM01037,ORD00331,PROD0050,6,9539.79,1.26
ITEM01038,ORD00216,PROD0056,9,8807.88,9.43
ITEM01039,ORD00170,PROD0016,5,4445.28,26.56
ITEM01040,ORD00266,PROD0078,2,6697.69,4.23
ITEM01041,ORD00521,PROD0097,-1,9602.58,16.19
ITEM01042,ORD00007,PROD0063,1,2890.19,28.44
ITEM01043,ORD00456,PROD0067,3,3019.92,3.29
ITEM01044,ORD00123,PROD0057,7,959.95,4.1
ITEM01045,ORD00120,PROD0046,2,2302.17,2.23
ITEM01046,ORD00344,PROD0036,8,5177.16,23.31
ITEM01047,ORD00323,PROD0005,7,7080.53,15.64
ITEM01048,ORD00572,PROD0085,1,6310.12,7.38
ITEM01049,ORD00226,PROD0087,4,1599.19,24.42
ITEM01050,ORD00290,PROD0017,4,978.25,15.49
ITEM01051,ORD00220,PROD0001,7,5621.6,6.26
ITEM01052,ORD00429,PROD0089,5,6347.16,7.04
ITEM01053,ORD00544,PROD0085,3,8422.85,26.25
ITEM01054,ORD00502,PROD0081,7,5479.79,8.86
ITEM01055,ORD00295,PROD0054,8,6657.94,3.47
ITEM01056,ORD00327,PROD0085,2,4041.08,3.84
ITEM01057,ORD00501,PROD0077,7,386.73,8.04
ITEM01058,ORD00419,PROD0008,9,2689.89,9.53
ITEM01059,ORD00453,PROD0055,7,640.87,14.57
ITEM01060,ORD00047,PROD0040,8,5767.81,5.0
ITEM01061,ORD00113,PROD0079,10,6089.12,0.6
ITEM01062,ORD00389,PROD0012,6,7691.74,16.59
ITEM01063,ORD00532,PROD0027,6,9853.65,25.14
ITEM01064,ORD00235,PROD0038,3,3381.87,6.47
ITEM01065,ORD00014,PROD0005,1,5312.9,15.04
ITEM01066,ORD00044,PROD0021,5,2377.05,23.17
ITEM01067,ORD00279,PROD0096,2,3840.78,12.02
ITEM01068,ORD00277,PROD0011,2,7248.92,22.87
ITEM01069,ORD00016,PROD0096,9,1603.29,22.08
ITEM01070,ORD00199,PROD0078,5,4309.01,22.3
ITEM01071,ORD00470,PROD0026,2,6594.9,14.14
ITEM01072,ORD00096,PROD0029,7,4885.16,27.23
ITEM01073,ORD00251,PROD0049,1,7302.82,28.54
ITEM01074,ORD00111,PROD0058,4,346.43,23.14
ITEM01075,ORD00489,PROD0073,2,3391.11,24.29
ITEM01076,ORD00098,PROD0072,3,9426.72,17.8
ITEM01077,ORD00413,PROD0079,8,8412.54,22.82
ITEM01078,ORD00506,PROD0033,7,3444.9,4.52
ITEM01079,ORD00579,PROD0077,7,2754.63,6.28
ITEM01080,ORD00501,PROD0070,8,6554.89,9.66
ITEM01081,ORD00527,PROD0072,2,4314.45,2.33
ITEM01082,ORD00014,PROD0021,9,1745.35,13.13
ITEM01083,ORD00040,PROD0055,8,8051.22,14.62
ITEM01084,ORD00561,PROD0054,-1,4411.25,8.83
ITEM01085,ORD00278,PROD0067,6,3779.15,19.51
ITEM01086,ORD00536,PROD0088,4,9524.75,11.14
ITEM01087,ORD00484,PROD0060,4,9278.09,21.6
ITEM01088,ORD00139,PROD0022,9,4791.32,9.53
ITEM01089,ORD00482,PROD0009,1,1957.98,20.82
ITEM01090,ORD00339,PROD0013,1,5985.1,2.0
ITEM01091,ORD00232,PROD0045,1,2818.35,24.62
ITEM01092,ORD00599,PROD0094,5,7693.19,28.03
ITEM01093,ORD00208,PROD0010,10,7333.51,8.4
ITEM01094,ORD00105,PROD0017,9,7683.94,9.9
ITEM01095,ORD00284,PROD0095,10,4786.73,5.04
ITEM01096,ORD00222,PROD0012,10,1731.7,26.24
ITEM01097,ORD00054,PROD0018,9,4311.52,14.15
ITEM01098,ORD00121,PROD0031,9,7761.8,21.19
ITEM01099,ORD00535,PROD0041,9,6093.27,6.42
ITEM01100,ORD00285,PROD0092,3,5648.81,14.7
ITEM01101,ORD00124,PROD0072,7,1862.32,25.98
ITEM01102,ORD00355,PROD0094,7,5641.96,29.94
ITEM01103,ORD00392,PROD0048,3,9954.84,5.88
ITEM01104,ORD00200,PROD0001,10,1031.67,11.07
ITEM01105,ORD00014,PROD0078,5,2822.02,14.36
ITEM01106,ORD00260,PROD0036,1,8250.92,25.9
ITEM01107,ORD00466,PROD0063,3,8761.87,22.52
ITEM01108,ORD00040,PROD0048,1,7161.77,21.17
ITEM01109,ORD00135,PROD0011,7,1282.32,13.3
ITEM01110,ORD00322,PROD0013,9,8540.5,19.65
ITEM01111,ORD00341,PROD0087,6,1775.21,29.59
ITEM01112,ORD00376,PROD0067,1,4091.41,25.13
ITEM01113,ORD00067,PROD0025,9,2739.7,5.18
ITEM01114,ORD00204,PROD0089,9,6389.47,25.26
ITEM01115,ORD00319,PROD0036,9,3480.38,17.05
ITEM01116,ORD00580,PROD0060,2,996.56,21.89
ITEM01117,ORD00021,PROD0099,3,2253.51,11.24
ITEM01118,ORD00253,PROD0040,4,7407.29,9.31
ITEM01119,ORD00294,PROD0023,5,3223.86,6.78
ITEM01120,ORD00205,PROD0023,5,4452.02,2.77
ITEM01121,ORD00373,PROD0045,9,6347.16,24.95
ITEM01122,ORD00600,PROD0050,3,2185.56,21.07
ITEM01123,ORD00296,PROD0027,6,5087.28,24.9
ITEM01124,ORD00093,PROD0066,4,4730.11,0.94
ITEM01125,ORD00191,PROD0061,3,3297.61,16.91
ITEM01126,ORD00035,PROD0042,2,8706.36,0.24
ITEM01127,ORD00343,PROD0044,2,3644.24,4.88
ITEM01128,ORD00023,PROD0057,10,5802.06,13.05
ITEM01129,ORD00250,PROD0033,6,4877.32,12.03
ITEM01130,ORD00240,PROD0098,9,4316.35,8.08
ITEM01131,ORD00030,PROD0021,9,3075.77,17.91
ITEM01132,ORD00537,PROD0026,10,1385.92,9.99
ITEM01133,ORD00093,PROD0040,3,4641.26,108.23
ITEM01134,ORD00177,PROD0039,5,2438.22,6.1
ITEM01135,ORD00251,PROD0020,9,3805.15,14.32
ITEM01136,ORD00483,PROD0071,7,9137.05,20.05
ITEM01137,ORD00249,PROD0098,2,3251.73,28.06
ITEM01138,ORD00335,PROD0037,7,5387.74,10.41
ITEM01139,ORD00028,PROD0029,10,2428.06,10.87
ITEM01140,ORD00002,PROD0079,10,9154.4,19.37
ITEM01141,ORD00193,PROD0006,4,1019.22,11.52
ITEM01142,ORD00155,PROD0037,5,8230.62,1.04
ITEM01143,ORD00432,PROD0023,3,5221.75,3.19
ITEM01144,ORD00355,PROD0088,2,4104.29,24.21
ITEM01145,ORD00132,PROD0074,9,4601.45,14.58
ITEM01146,ORD00412,PROD0055,1,2660.63,19.02
ITEM01147,ORD00462,PROD0065,6,7149.03,25.33
ITEM01148,ORD00115,PROD0023,7,3896.37,20.24
ITEM01149,ORD00346,PROD0091,10,5197.47,18.44
ITEM01150,ORD00446,PROD0007,8,1303.36,14.69
ITEM01151,ORD00379,PROD0033,7,3031.83,24.58
ITEM01152,ORD00184,PROD0038,6,4523.02,8.93
ITEM01153,ORD00115,PROD0046,1,4022.52,5.26
ITEM01154,ORD00130,PROD0094,3,4367.9,8.24
ITEM01155,ORD00250,PROD0094,9,502.35,9.8
ITEM01156,ORD00104,PROD0049,9,879.77,27.82
ITEM01157,ORD00433,PROD0052,1,7492.99,21.65
ITEM01158,ORD00082,PROD0056,2,5751.86,29.85
ITEM01159,ORD00553,PROD0032,1,4781.89,22.82
ITEM01160,ORD00191,PROD0036,9,6085.76,27.29
ITEM01161,ORD00280,PROD0001,7,7842.3,19.72
ITEM01162,ORD00474,PROD0077,6,2325.77,21.27
ITEM01163,ORD00295,PROD0094,10,5920.35,19.04
ITEM01164,ORD00399,PROD0061,-3,3264.46,24.68
ITEM01165,ORD00511,PROD0027,9,6762.56,7.67
ITEM01166,ORD00586,PROD0011,8,3518.46,6.23
ITEM01167,ORD00379,PROD0039,5,4569.84,14.02
ITEM01168,ORD00599,PROD0022,10,4372.15,29.87
ITEM01169,ORD00291,PROD0072,8,3815.31,16.13
ITEM01170,ORD00127,PROD0013,7,9922.1,17.12
ITEM01171,ORD00163,PROD0099,7,3585.04,6.53
ITEM01172,ORD00286,PROD0041,6,6675.92,20.61
ITEM01173,ORD00326,PROD0065,9,2328.48,12.12
ITEM01174,ORD00294,PROD0058,3,1858.5,8.65
ITEM01175,ORD00343,PROD0098,8,6865.18,2.95
ITEM01176,ORD00429,PROD0054,7,387.51,6.73
ITEM01177,ORD00516,PROD0011,10,4146.88,0.69
ITEM01178,ORD00171,PROD0073,8,9523.28,0.68
ITEM01179,ORD00399,PROD0071,9,8518.06,4.84
ITEM01180,ORD00246,PROD0023,8,9221.72,9.68
ITEM01181,ORD00032,PROD0027,10,2525.97,18.1
ITEM01182,ORD00182,PROD0060,9,8056.5,25.14
ITEM01183,ORD00164,PROD0032,8,791.44,22.46
ITEM01184,ORD00417,PROD0067,8,796.62,12.51
ITEM01185,ORD00551,PROD0016,10,5388.29,0.71
ITEM01186,ORD00062,PROD0038,7,7278.99,1.2
ITEM01187,ORD00524,PROD0081,8,1328.16,4.38
ITEM01188,ORD00594,PROD0097,2,3728.0,19.7
ITEM01189,ORD00249,PROD0062,4,3367.25,20.81
ITEM01190,ORD00504,PROD0097,4,3490.18,20.68
ITEM01191,ORD00462,PROD0090,5,5984.84,22.84
ITEM01192,ORD00296,PROD0004,4,5679.04,21.41
ITEM01193,ORD00163,PROD0073,5,4454.64,8.85
ITEM01194,ORD00132,PROD0019,10,3903.84,19.1
ITEM01195,ORD00217,PROD0075,5,219.46,10.92
ITEM01196,ORD00530,PROD0052,8,1787.06,10.33
ITEM01197,ORD00514,PROD0041,9,8667.55,14.56
ITEM01198,ORD00538,PROD0062,3,3860.74,20.06
ITEM01199,ORD00231,PROD0040,4,2855.32,23.34
ITEM01200,ORD00202,PROD0046,8,9135.75,27.19
ITEM01201,ORD00537,PROD0030,4,425.12,18.79
ITEM01202,ORD00520,PROD0009,5,5394.06,22.24
ITEM01203,ORD00058,PROD0058,10,2522.45,23.92
ITEM01204,ORD00251,PROD0030,8,9795.84,7.97
ITEM01205,ORD00195,PROD0094,2,1412.23,9.08
ITEM01206,ORD00250,PROD0075,10,1072.88,26.45
ITEM01207,ORD00075,PROD0026,8,925.52,5.92
ITEM01208,ORD00221,PROD0077,8,195.06,12.89
ITEM01209,ORD00454,PROD0100,4,6385.83,22.67
ITEM01210,ORD00258,PROD0097,7,4976.79,5.3
ITEM01211,ORD00527,PROD0037,5,5368.68,10.23
ITEM01212,ORD00516,PROD0040,8,7590.46,144.77
ITEM01213,ORD00522,PROD0061,8,749.04,12.96
ITEM01214,ORD00454,PROD0044,9,2016.6,3.26
ITEM01215,ORD00315,PROD0065,5,5350.96,3.09
ITEM01216,ORD00216,PROD0074,3,1999.85,11.89
ITEM01217,ORD00162,PROD0079,3,5213.02,14.21
ITEM01218,ORD00427,PROD0100,5,2702.27,28.03
ITEM01219,ORD00380,PROD0019,5,3603.94,22.36
ITEM01220,ORD00436,PROD0073,7,156.16,28.2
ITEM01221,ORD00419,PROD0046,3,7693.78,0.58
ITEM01222,ORD00214,PROD0085,5,3797.4,9.66
ITEM01223,ORD00334,PROD0072,9,7995.0,18.53
ITEM01224,ORD00281,PROD0014,2,3322.28,14.39
ITEM01225,ORD00482,PROD0006,7,9097.98,14.61
ITEM01226,ORD00385,PROD0008,2,3492.65,16.14
ITEM01227,ORD00292,PROD0015,8,7523.28,9.74
ITEM01228,ORD00424,PROD0020,3,5783.47,16.86
ITEM01229,ORD00336,PROD0074,9,2681.12,15.93
ITEM01230,ORD00023,PROD0018,2,7022.59,22.17
ITEM01231,ORD00370,PROD0099,8,2226.65,9.64
ITEM01232,ORD00371,PROD0043,4,7070.2,7.66
ITEM01233,ORD00024,PROD0018,2,4330.58,24.18
ITEM01234,ORD00542,PROD0008,9,5700.57,29.87
ITEM01235,ORD00335,PROD0069,8,3404.15,2.01
ITEM01236,ORD00095,PROD0072,2,8006.05,25.39
ITEM01237,ORD00480,PROD0079,4,7694.44,12.93
ITEM01238,ORD00463,PROD0095,3,822.96,19.44
ITEM01239,ORD00541,PROD0100,7,4074.51,8.81
ITEM01240,ORD00400,PROD0003,1,4328.78,7.77
ITEM01241,ORD00335,PROD0069,8,2083.28,24.65
ITEM01242,ORD00591,PROD0020,4,2140.83,5.45
ITEM01243,ORD00041,PROD0100,3,9551.14,9.82
ITEM01244,ORD00236,PROD0085,4,1716.56,29.73
ITEM01245,ORD00223,PROD0099,-4,1318.79,28.44
ITEM01246,ORD00214,PROD0049,1,4051.86,6.17
ITEM01247,ORD00128,PROD0012,3,5825.21,15.49
ITEM01248,ORD00215,PROD0016,8,3648.06,29.86
ITEM01249,ORD00216,PROD0012,9,2627.32,3.36
ITEM01250,ORD00008,PROD0049,7,8589.18,10.64
ITEM01251,ORD00067,PROD0056,5,7042.02,19.51
ITEM01252,ORD00483,PROD0003,5,8983.58,1.36
ITEM01253,ORD00182,PROD0073,1,1642.01,20.85
ITEM01254,ORD00063,PROD0077,4,6643.43,11.15
ITEM01255,ORD00162,PROD0054,3,5234.14,4.54
ITEM01256,ORD00186,PROD0047,2,396.8,6.12
ITEM01257,ORD00383,PROD0034,10,7854.36,9.95
ITEM01258,ORD00036,PROD0095,3,560.34,11.31
ITEM01259,ORD00538,PROD0022,3,3551.8,6.68
ITEM01260,ORD00068,PROD0015,8,4209.26,26.94
ITEM01261,ORD00001,PROD0040,8,9038.54,3.85
ITEM01262,ORD00375,PROD0079,2,7512.32,25.56
ITEM01263,ORD00225,PROD0066,3,1511.7,19.78
ITEM01264,ORD00414,PROD0037,10,2339.61,5.54
ITEM01265,ORD00337,PROD0091,8,5247.18,17.32
ITEM01266,ORD00135,PROD0042,7,1537.69,22.09
ITEM01267,ORD00395,PROD0081,1,9797.35,0.43
ITEM01268,ORD00244,PROD0021,7,5763.66,14.52
ITEM01269,ORD00592,PROD0052,8,4586.62,7.88
ITEM01270,ORD00287,PROD0084,9,3438.82,26.78
ITEM01271,ORD00500,PROD0099,9,1055.38,25.69
ITEM01272,ORD00270,PROD0009,6,351.6,16.3
ITEM01273,ORD00469,PROD0015,2,3027.56,26.2
ITEM01274,ORD00447,PROD0071,2,9719.63,5.48
ITEM01275,ORD00524,PROD0025,3,2296.39,0.5
ITEM01276,ORD00363,PROD0068,10,5672.54,15.92
ITEM01277,ORD00546,PROD0047,9,9476.92,15.93
ITEM01278,ORD00103,PROD0088,3,8603.51,6.79
ITEM01279,ORD00156,PROD0070,10,2101.74,1.47
ITEM01280,ORD00411,PROD0038,7,9722.89,26.81
ITEM01281,ORD00140,PROD0093,-3,7112.58,20.04
ITEM01282,ORD00069,PROD0008,7,4861.23,4.81
ITEM01283,ORD00249,PROD0051,3,3970.9,5.8
ITEM01284,ORD00073,PROD0029,5,4074.26,21.78
ITEM01285,ORD00156,PROD0027,8,2827.16,9.82
ITEM01286,ORD00534,PROD0040,9,6322.6,14.13
ITEM01287,ORD00306,PROD0016,9,4598.24,2.11
ITEM01288,ORD00350,PROD0035,1,8922.06,3.39
ITEM01289,ORD00600,PROD0022,8,2323.87,3.09
ITEM01290,ORD00372,PROD0031,8,9636.12,12.65
ITEM01291,ORD00287,PROD0093,5,6438.63,9.86
ITEM01292,ORD00258,PROD0046,-4,2503.17,14.85
ITEM01293,ORD00273,PROD0014,8,8390.38,11.27
ITEM01294,ORD00392,PROD0006,10,8398.24,19.28
ITEM01295,ORD00098,PROD0016,4,6758.83,27.11
ITEM01296,ORD00404,PROD0092,1,7902.55,25.57
ITEM01297,ORD00536,PROD0005,7,6318.37,23.33
ITEM01298,ORD00027,PROD0028,10,6342.16,9.87
ITEM01299,ORD00423,PROD0004,8,2609.79,24.55
ITEM01300,ORD00255,PROD0036,8,3312.67,20.97
ITEM01301,ORD00165,PROD0027,9,5518.05,9.66
ITEM01302,ORD00357,PROD0100,3,8580.8,10.01
ITEM01303,ORD00234,PROD0041,5,7247.21,19.18
ITEM01304,ORD00510,PROD0082,3,2101.28,25.68
ITEM01305,ORD00346,PROD0057,6,9597.15,9.68
ITEM01306,ORD00596,PROD0040,9,5648.8,22.7
ITEM01307,ORD00408,PROD0080,2,996.37,17.94
ITEM01308,ORD00415,PROD0034,3,5374.99,11.9
ITEM01309,ORD00107,PROD0095,5,9710.38,9.72
ITEM01310,ORD00042,PROD0032,9,9927.51,0.79
ITEM01311,ORD00225,PROD0032,4,8134.1,4.36
ITEM01312,ORD00022,PROD0079,8,4203.81,16.54
ITEM01313,ORD00423,PROD0024,9,6309.83,26.66
ITEM01314,ORD00268,PROD0091,6,2709.22,11.11
ITEM01315,ORD00241,PROD0041,9,9585.1,4.03
ITEM01316,ORD00253,PROD0069,10,9812.01,23.53
ITEM01317,ORD00488,PROD0069,6,8280.31,6.83
ITEM01318,ORD00568,PROD0029,8,8382.47,13.81
ITEM01319,ORD00447,PROD0009,-4,5634.06,1.73
ITEM01320,ORD00152,PROD0009,6,7216.8,17.09
ITEM01321,ORD00029,PROD0092,10,7071.76,28.28
ITEM01322,ORD00221,PROD0085,8,7002.34,9.14
ITEM01323,ORD00521,PROD0053,3,9803.77,17.61
ITEM01324,ORD00055,PROD0092,6,7768.75,2.13
ITEM01325,ORD00424,PROD0094,3,2563.12,18.05
ITEM01326,ORD00184,PROD0024,1,5000.25,3.59
ITEM01327,ORD00414,PROD0074,7,3874.78,14.23
ITEM01328,ORD00188,PROD0013,5,7101.9,26.37
ITEM01329,ORD00189,PROD0034,7,3576.89,19.42
ITEM01330,ORD00463,PROD0097,2,301.97,18.18
ITEM01331,ORD00061,PROD0088,6,117.12,29.55
ITEM01332,ORD00335,PROD0050,-5,5677.31,25.78
ITEM01333,ORD00194,PROD0082,10,5398.62,29.27
ITEM01334,ORD00159,PROD0077,6,8925.22,21.19
ITEM01335,ORD00182,PROD0065,3,4506.55,18.66
ITEM01336,ORD00124,PROD0040,5,6862.02,17.7
ITEM01337,ORD00103,PROD0064,4,9973.68,27.6
ITEM01338,ORD00562,PROD0050,8,6720.18,1.96
ITEM01339,ORD00145,PROD0031,8,4102.42,10.75
ITEM01340,ORD00492,PROD0085,10,5246.45,19.91
ITEM01341,ORD00540,PROD0073,10,5264.56,22.71
ITEM01342,ORD00290,PROD0042,3,2060.61,28.33
ITEM01343,ORD00446,PROD0049,2,4963.27,9.65
ITEM01344,ORD00399,PROD0040,8,7730.33,23.13
ITEM01345,ORD00541,PROD0006,4,3140.49,17.62
ITEM01346,ORD00556,PROD0023,6,5389.49,1.42
ITEM01347,ORD00193,PROD0046,9,8271.4,26.21
ITEM01348,ORD00537,PROD0023,9,7021.91,27.32
ITEM01349,ORD00191,PROD0029,6,2115.72,6.2
ITEM01350,ORD00016,PROD0006,7,6924.96,112.78
ITEM01351,ORD00339,PROD0023,7,3780.66,25.13
ITEM01352,ORD00146,PROD0077,4,2656.03,27.67
ITEM01353,ORD00318,PROD0027,5,201.25,24.71
ITEM01354,ORD00195,PROD0100,8,203.25,20.78
ITEM01355,ORD00460,PROD0017,4,1232.37,4.77
ITEM01356,ORD00069,PROD0024,9,9440.68,7.69
ITEM01357,ORD00408,PROD0037,9,8569.53,7.84
ITEM01358,ORD00405,PROD0026,2,5029.88,3.81
ITEM01359,ORD00481,PROD0062,2,476.51,11.64
ITEM01360,ORD00070,PROD0031,7,4437.27,4.28
ITEM01361,ORD00043,PROD0085,9,1970.8,6.31
ITEM01362,ORD00583,PROD0002,3,9509.1,27.66
ITEM01363,ORD00206,PROD0083,1,1615.67,8.75
ITEM01364,ORD00189,PROD0081,4,7239.69,0.76
ITEM01365,ORD00252,PROD0078,9,1694.87,16.41
ITEM01366,ORD00115,PROD0088,2,5389.31,18.56
ITEM01367,ORD00330,PROD0048,1,1127.55,7.01
ITEM01368,ORD00577,PROD0008,7,1284.46,6.74
ITEM01369,ORD00578,PROD0070,-4,9378.39,19.34
ITEM01370,ORD00397,PROD0058,4,6164.82,10.35
ITEM01371,ORD00466,PROD0062,3,8806.5,6.72
ITEM01372,ORD00179,PROD0050,5,3743.97,0.63
ITEM01373,ORD00148,PROD0006,8,8810.07,25.55
ITEM01374,ORD00129,PROD0081,6,4117.34,26.51
ITEM01375,ORD00464,PROD0057,7,3444.23,19.96
ITEM01376,ORD00543,PROD0027,4,1990.55,5.84
ITEM01377,ORD00373,PROD0060,9,7941.58,11.24
ITEM01378,ORD00403,PROD0019,8,6557.15,9.01
ITEM01379,ORD00423,PROD0007,4,5561.76,4.7
ITEM01380,ORD00530,PROD0056,3,335.97,6.19
ITEM01381,ORD00177,PROD0035,10,6448.26,17.25
ITEM01382,ORD00155,PROD0053,6,8693.5,3.92
ITEM01383,ORD00324,PROD0079,10,6318.05,1.06
ITEM01384,ORD00067,PROD0011,-1,3381.94,2.7
ITEM01385,ORD00366,PROD0026,3,3144.86,1.98
ITEM01386,ORD00324,PROD0075,8,7065.67,8.69
ITEM01387,ORD00576,PROD0021,3,1272.56,27.31
ITEM01388,ORD00576,PROD0071,8,2884.22,25.44
ITEM01389,ORD00117,PROD0085,3,1060.98,1.18
ITEM01390,ORD00485,PROD0049,8,297.55,20.64
ITEM01391,ORD00452,PROD0075,10,8950.48,29.11
ITEM01392,ORD00581,PROD0045,6,8876.26,2.07
ITEM01393,ORD00308,PROD0087,7,1198.62,28.05
ITEM01394,ORD00202,PROD0082,6,7948.54,23.6
ITEM01395,ORD00507,PROD0003,10,4235.61,5.07
ITEM01396,ORD00197,PROD0066,5,9052.37,0.7
ITEM01397,ORD00171,PROD0007,4,2704.82,29.88
